c:\users\cheeto\documents\1 codes\dvc\comsc-165\files lecture\debug\vc141.pdb
c:\users\cheeto\documents\1 codes\dvc\comsc-165\files lecture\debug\getlinedemo.obj
c:\users\cheeto\documents\1 codes\dvc\comsc-165\files lecture\debug\files lecture.pdb
c:\users\cheeto\documents\1 codes\dvc\comsc-165\files lecture\debug\files lecture.tlog\cl.command.1.tlog
c:\users\cheeto\documents\1 codes\dvc\comsc-165\files lecture\debug\files lecture.tlog\cl.read.1.tlog
c:\users\cheeto\documents\1 codes\dvc\comsc-165\files lecture\debug\files lecture.tlog\cl.write.1.tlog
c:\users\cheeto\documents\1 codes\dvc\comsc-165\files lecture\debug\files lecture.tlog\link-cvtres.read.1.tlog
c:\users\cheeto\documents\1 codes\dvc\comsc-165\files lecture\debug\files lecture.tlog\link-cvtres.write.1.tlog
c:\users\cheeto\documents\1 codes\dvc\comsc-165\files lecture\debug\files lecture.tlog\link-rc.read.1.tlog
c:\users\cheeto\documents\1 codes\dvc\comsc-165\files lecture\debug\files lecture.tlog\link-rc.write.1.tlog
c:\users\cheeto\documents\1 codes\dvc\comsc-165\files lecture\debug\files lecture.tlog\link.command.1.tlog
c:\users\cheeto\documents\1 codes\dvc\comsc-165\files lecture\debug\files lecture.tlog\link.read.1.tlog
c:\users\cheeto\documents\1 codes\dvc\comsc-165\files lecture\debug\files lecture.tlog\link.write.1.tlog
